UE-N_Diff-D40-E14-G14,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-G14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-G14_2.fastq.gz
UE-N_Diff-D40-E14-G15,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-G15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-G15_2.fastq.gz
UE-N_Diff-D40-E14-G16,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-G16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-G16_2.fastq.gz
UE-N_Diff-D40-E14-G17,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-G17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-G17_2.fastq.gz
UE-N_Diff-D40-E14-G18,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-G18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-G18_2.fastq.gz
UE-N_Diff-D40-E14-G19,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-G19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-G19_2.fastq.gz
UE-N_Diff-D40-E14-G20,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-G20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-G20_2.fastq.gz
UE-N_Diff-D40-E14-G21,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-G21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-G21_2.fastq.gz
UE-N_Diff-D40-E14-G2,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-G2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-G2_2.fastq.gz
UE-N_Diff-D40-E14-G22,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-G22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-G22_2.fastq.gz
UE-N_Diff-D40-E14-G23,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-G23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-G23_2.fastq.gz
UE-N_Diff-D40-E14-G24,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-G24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-G24_2.fastq.gz
UE-N_Diff-D40-E14-G3,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-G3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-G3_2.fastq.gz
UE-N_Diff-D40-E14-G4,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-G4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-G4_2.fastq.gz
UE-N_Diff-D40-E14-G5,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-G5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-G5_2.fastq.gz
UE-N_Diff-D40-E14-G6,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-G6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-G6_2.fastq.gz
UE-N_Diff-D40-E14-G7,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-G7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-G7_2.fastq.gz
UE-N_Diff-D40-E14-G8,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-G8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-G8_2.fastq.gz
UE-N_Diff-D40-E14-G9,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-G9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-G9_2.fastq.gz
UE-N_Diff-D40-E14-H10,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-H10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-H10_2.fastq.gz
UE-N_Diff-D40-E14-H11,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-H11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-H11_2.fastq.gz
UE-N_Diff-D40-E14-H1,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-H1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-H1_2.fastq.gz
UE-N_Diff-D40-E14-H12,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-H12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-H12_2.fastq.gz
UE-N_Diff-D40-E14-H13,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-H13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-H13_2.fastq.gz
UE-N_Diff-D40-E14-H14,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-H14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-H14_2.fastq.gz
UE-N_Diff-D40-E14-H15,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-H15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-H15_2.fastq.gz
UE-N_Diff-D40-E14-H16,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-H16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-H16_2.fastq.gz
UE-N_Diff-D40-E14-H17,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-H17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-H17_2.fastq.gz
UE-N_Diff-D40-E14-H18,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-H18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-H18_2.fastq.gz
UE-N_Diff-D40-E14-H19,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-H19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-H19_2.fastq.gz
UE-N_Diff-D40-E14-H20,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-H20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-H20_2.fastq.gz
UE-N_Diff-D40-E14-H21,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-H21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-H21_2.fastq.gz
UE-N_Diff-D40-E14-H2,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-H2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-H2_2.fastq.gz
UE-N_Diff-D40-E14-H22,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-H22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-H22_2.fastq.gz
UE-N_Diff-D40-E14-H23,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-H23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-H23_2.fastq.gz
UE-N_Diff-D40-E14-H24,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-H24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-H24_2.fastq.gz
UE-N_Diff-D40-E14-H3,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-H3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-H3_2.fastq.gz
UE-N_Diff-D40-E14-H4,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-H4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-H4_2.fastq.gz
UE-N_Diff-D40-E14-H5,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-H5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-H5_2.fastq.gz
UE-N_Diff-D40-E14-H6,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-H6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-H6_2.fastq.gz
UE-N_Diff-D40-E14-H7,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-H7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-H7_2.fastq.gz
UE-N_Diff-D40-E14-H8,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-H8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-H8_2.fastq.gz
UE-N_Diff-D40-E14-H9,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-H9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-H9_2.fastq.gz
UE-N_Diff-D40-E14-I10,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-I10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-I10_2.fastq.gz
UE-N_Diff-D40-E14-I11,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-I11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-I11_2.fastq.gz
UE-N_Diff-D40-E14-I1,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-I1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-I1_2.fastq.gz
UE-N_Diff-D40-E14-I12,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-I12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-I12_2.fastq.gz
UE-N_Diff-D40-E14-I13,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-I13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-I13_2.fastq.gz
UE-N_Diff-D40-E14-I14,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-I14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-I14_2.fastq.gz
UE-N_Diff-D40-E14-I15,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-I15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-I15_2.fastq.gz
UE-N_Diff-D40-E14-I16,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-I16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-I16_2.fastq.gz
UE-N_Diff-D40-E14-I17,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-I17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-I17_2.fastq.gz
UE-N_Diff-D40-E14-I18,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-I18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-I18_2.fastq.gz
UE-N_Diff-D40-E14-I19,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-I19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-I19_2.fastq.gz
UE-N_Diff-D40-E14-I20,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-I20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-I20_2.fastq.gz
UE-N_Diff-D40-E14-I21,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-I21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-I21_2.fastq.gz
UE-N_Diff-D40-E14-I2,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-I2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-I2_2.fastq.gz
UE-N_Diff-D40-E14-I22,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-I22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-I22_2.fastq.gz
UE-N_Diff-D40-E14-I23,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-I23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-I23_2.fastq.gz
UE-N_Diff-D40-E14-I24,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-I24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-I24_2.fastq.gz
UE-N_Diff-D40-E14-I3,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-I3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-I3_2.fastq.gz
UE-N_Diff-D40-E14-I4,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-I4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-I4_2.fastq.gz
UE-N_Diff-D40-E14-I5,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-I5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-I5_2.fastq.gz
UE-N_Diff-D40-E14-I6,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-I6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-I6_2.fastq.gz
UE-N_Diff-D40-E14-I7,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-I7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-I7_2.fastq.gz
UE-N_Diff-D40-E14-I8,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-I8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-I8_2.fastq.gz
UE-N_Diff-D40-E14-I9,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-I9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-I9_2.fastq.gz
UE-N_Diff-D40-E14-J10,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-J10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-J10_2.fastq.gz
UE-N_Diff-D40-E14-J11,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-J11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-J11_2.fastq.gz
UE-N_Diff-D40-E14-J1,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-J1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-J1_2.fastq.gz
UE-N_Diff-D40-E14-J12,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-J12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-J12_2.fastq.gz
UE-N_Diff-D40-E14-J13,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-J13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-J13_2.fastq.gz
UE-N_Diff-D40-E14-J14,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-J14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-J14_2.fastq.gz
UE-N_Diff-D40-E14-J15,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-J15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-J15_2.fastq.gz
UE-N_Diff-D40-E14-J16,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-J16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-J16_2.fastq.gz
UE-N_Diff-D40-E14-J17,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-J17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-J17_2.fastq.gz
UE-N_Diff-D40-E14-J18,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-J18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Oct_2018/NganE_scRNA_SS-180817-05a/primary_seq/UE-N_Diff-D40-E14-J18_2.fastq.gz
