UE-E1-H4,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-H4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-H4_2.fastq.gz
UE-E1-H5,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-H5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-H5_2.fastq.gz
UE-E1-H6,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-H6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-H6_2.fastq.gz
UE-E1-H7,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-H7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-H7_2.fastq.gz
UE-E1-H8,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-H8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-H8_2.fastq.gz
UE-E1-H9,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-H9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-H9_2.fastq.gz
UE-E1-I10,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-I10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-I10_2.fastq.gz
UE-E1-I11,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-I11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-I11_2.fastq.gz
UE-E1-I1,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-I1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-I1_2.fastq.gz
UE-E1-I12,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-I12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-I12_2.fastq.gz
UE-E1-I13,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-I13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-I13_2.fastq.gz
UE-E1-I14,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-I14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-I14_2.fastq.gz
UE-E1-I15,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-I15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-I15_2.fastq.gz
UE-E1-I16,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-I16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-I16_2.fastq.gz
UE-E1-I17,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-I17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-I17_2.fastq.gz
UE-E1-I18,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-I18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-I18_2.fastq.gz
UE-E1-I19,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-I19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-I19_2.fastq.gz
UE-E1-I20,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-I20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-I20_2.fastq.gz
UE-E1-I21,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-I21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-I21_2.fastq.gz
UE-E1-I2,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-I2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-I2_2.fastq.gz
UE-E1-I22,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-I22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-I22_2.fastq.gz
UE-E1-I23,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-I23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-I23_2.fastq.gz
UE-E1-I24,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-I24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-I24_2.fastq.gz
UE-E1-I3,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-I3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-I3_2.fastq.gz
UE-E1-I4,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-I4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-I4_2.fastq.gz
UE-E1-I5,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-I5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-I5_2.fastq.gz
UE-E1-I6,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-I6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-I6_2.fastq.gz
UE-E1-I7,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-I7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-I7_2.fastq.gz
UE-E1-I8,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-I8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-I8_2.fastq.gz
UE-E1-I9,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-I9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-I9_2.fastq.gz
UE-E1-J10,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-J10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-J10_2.fastq.gz
UE-E1-J11,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-J11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-J11_2.fastq.gz
UE-E1-J1,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-J1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-J1_2.fastq.gz
UE-E1-J12,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-J12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-J12_2.fastq.gz
UE-E1-J13,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-J13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-J13_2.fastq.gz
UE-E1-J14,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-J14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-J14_2.fastq.gz
UE-E1-J15,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-J15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-J15_2.fastq.gz
UE-E1-J16,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-J16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-J16_2.fastq.gz
UE-E1-J17,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-J17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-J17_2.fastq.gz
UE-E1-J18,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-J18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-J18_2.fastq.gz
UE-E1-J19,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-J19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-J19_2.fastq.gz
UE-E1-J20,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-J20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-J20_2.fastq.gz
UE-E1-J21,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-J21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-J21_2.fastq.gz
UE-E1-J2,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-J2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-J2_2.fastq.gz
UE-E1-J22,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-J22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-J22_2.fastq.gz
UE-E1-J23,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-J23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-J23_2.fastq.gz
UE-E1-J24,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-J24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-J24_2.fastq.gz
UE-E1-J3,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-J3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-J3_2.fastq.gz
UE-E1-J4,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-J4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-J4_2.fastq.gz
UE-E1-J5,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-J5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-J5_2.fastq.gz
UE-E1-J6,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-J6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-J6_2.fastq.gz
UE-E1-J7,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-J7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-J7_2.fastq.gz
UE-E1-J8,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-J8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-J8_2.fastq.gz
UE-E1-J9,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-J9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-J9_2.fastq.gz
UE-E1-K10,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-K10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-K10_2.fastq.gz
UE-E1-K11,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-K11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-K11_2.fastq.gz
UE-E1-K1,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-K1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-K1_2.fastq.gz
UE-E1-K12,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-K12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-K12_2.fastq.gz
UE-E1-K13,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-K13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-K13_2.fastq.gz
UE-E1-K14,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-K14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-K14_2.fastq.gz
UE-E1-K15,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-K15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-K15_2.fastq.gz
UE-E1-K16,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-K16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-K16_2.fastq.gz
UE-E1-K17,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-K17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-K17_2.fastq.gz
UE-E1-K18,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-K18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-K18_2.fastq.gz
UE-E1-K19,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-K19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-K19_2.fastq.gz
UE-E1-K20,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-K20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-K20_2.fastq.gz
UE-E1-K21,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-K21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-K21_2.fastq.gz
UE-E1-K2,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-K2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-K2_2.fastq.gz
UE-E1-K22,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-K22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-K22_2.fastq.gz
UE-E1-K23,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-K23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-K23_2.fastq.gz
UE-E1-K24,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-K24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-K24_2.fastq.gz
UE-E1-K3,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-K3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-K3_2.fastq.gz
UE-E1-K4,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-K4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-K4_2.fastq.gz
UE-E1-K5,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-K5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-K5_2.fastq.gz
UE-E1-K6,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-K6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-K6_2.fastq.gz
UE-E1-K7,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-K7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-K7_2.fastq.gz
UE-E1-K8,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-K8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-K8_2.fastq.gz
UE-E1-K9,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-K9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-K9_2.fastq.gz
UE-E1-L10,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-L10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-L10_2.fastq.gz
UE-E1-L11,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-L11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-L11_2.fastq.gz
UE-E1-L1,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-L1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-L1_2.fastq.gz
UE-E1-L12,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-L12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-L12_2.fastq.gz
UE-E1-L13,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-L13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-L13_2.fastq.gz
UE-E1-L14,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-L14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-L14_2.fastq.gz
UE-E1-L15,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-L15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-L15_2.fastq.gz
UE-E1-L16,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-L16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-L16_2.fastq.gz
UE-E1-L17,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-L17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-L17_2.fastq.gz
UE-E1-L18,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-L18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-L18_2.fastq.gz
UE-E1-L19,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-L19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-L19_2.fastq.gz
UE-E1-L20,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-L20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Nov_2017/NganE_RNASeq_SS-170918-01b/primary_seq/UE-E1-L20_2.fastq.gz
