UE-N_Diff_D20-E4-J21,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-J21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-J21_2.fastq.gz
UE-N_Diff_D20-E4-J2,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-J2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-J2_2.fastq.gz
UE-N_Diff_D20-E4-J22,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-J22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-J22_2.fastq.gz
UE-N_Diff_D20-E4-J23,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-J23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-J23_2.fastq.gz
UE-N_Diff_D20-E4-J24,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-J24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-J24_2.fastq.gz
UE-N_Diff_D20-E4-J3,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-J3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-J3_2.fastq.gz
UE-N_Diff_D20-E4-J4,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-J4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-J4_2.fastq.gz
UE-N_Diff_D20-E4-J5,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-J5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-J5_2.fastq.gz
UE-N_Diff_D20-E4-J6,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-J6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-J6_2.fastq.gz
UE-N_Diff_D20-E4-J7,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-J7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-J7_2.fastq.gz
UE-N_Diff_D20-E4-J8,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-J8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-J8_2.fastq.gz
UE-N_Diff_D20-E4-J9,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-J9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-J9_2.fastq.gz
UE-N_Diff_D20-E4-K10,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-K10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-K10_2.fastq.gz
UE-N_Diff_D20-E4-K11,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-K11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-K11_2.fastq.gz
UE-N_Diff_D20-E4-K1,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-K1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-K1_2.fastq.gz
UE-N_Diff_D20-E4-K12,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-K12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-K12_2.fastq.gz
UE-N_Diff_D20-E4-K13,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-K13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-K13_2.fastq.gz
UE-N_Diff_D20-E4-K14,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-K14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-K14_2.fastq.gz
UE-N_Diff_D20-E4-K15,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-K15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-K15_2.fastq.gz
UE-N_Diff_D20-E4-K16,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-K16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-K16_2.fastq.gz
UE-N_Diff_D20-E4-K17,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-K17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-K17_2.fastq.gz
UE-N_Diff_D20-E4-K18,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-K18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-K18_2.fastq.gz
UE-N_Diff_D20-E4-K19,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-K19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-K19_2.fastq.gz
UE-N_Diff_D20-E4-K20,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-K20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-K20_2.fastq.gz
UE-N_Diff_D20-E4-K21,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-K21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-K21_2.fastq.gz
UE-N_Diff_D20-E4-K2,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-K2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-K2_2.fastq.gz
UE-N_Diff_D20-E4-K22,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-K22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-K22_2.fastq.gz
UE-N_Diff_D20-E4-K23,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-K23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-K23_2.fastq.gz
UE-N_Diff_D20-E4-K24,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-K24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-K24_2.fastq.gz
UE-N_Diff_D20-E4-K3,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-K3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-K3_2.fastq.gz
UE-N_Diff_D20-E4-K4,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-K4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-K4_2.fastq.gz
UE-N_Diff_D20-E4-K5,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-K5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-K5_2.fastq.gz
UE-N_Diff_D20-E4-K6,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-K6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-K6_2.fastq.gz
UE-N_Diff_D20-E4-K7,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-K7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-K7_2.fastq.gz
UE-N_Diff_D20-E4-K8,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-K8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-K8_2.fastq.gz
UE-N_Diff_D20-E4-K9,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-K9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-K9_2.fastq.gz
UE-N_Diff_D20-E4-L10,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-L10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-L10_2.fastq.gz
UE-N_Diff_D20-E4-L11,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-L11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-L11_2.fastq.gz
UE-N_Diff_D20-E4-L1,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-L1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-L1_2.fastq.gz
UE-N_Diff_D20-E4-L12,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-L12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-L12_2.fastq.gz
UE-N_Diff_D20-E4-L13,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-L13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-L13_2.fastq.gz
UE-N_Diff_D20-E4-L14,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-L14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-L14_2.fastq.gz
UE-N_Diff_D20-E4-L15,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-L15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-L15_2.fastq.gz
UE-N_Diff_D20-E4-L16,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-L16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-L16_2.fastq.gz
UE-N_Diff_D20-E4-L17,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-L17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-L17_2.fastq.gz
UE-N_Diff_D20-E4-L18,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-L18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-L18_2.fastq.gz
UE-N_Diff_D20-E4-L19,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-L19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-L19_2.fastq.gz
UE-N_Diff_D20-E4-L20,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-L20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-L20_2.fastq.gz
UE-N_Diff_D20-E4-L21,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-L21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-L21_2.fastq.gz
UE-N_Diff_D20-E4-L2,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-L2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-L2_2.fastq.gz
UE-N_Diff_D20-E4-L22,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-L22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-L22_2.fastq.gz
UE-N_Diff_D20-E4-L23,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-L23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-L23_2.fastq.gz
UE-N_Diff_D20-E4-L24,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-L24_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-L24_2.fastq.gz
UE-N_Diff_D20-E4-L3,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-L3_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-L3_2.fastq.gz
UE-N_Diff_D20-E4-L4,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-L4_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-L4_2.fastq.gz
UE-N_Diff_D20-E4-L5,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-L5_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-L5_2.fastq.gz
UE-N_Diff_D20-E4-L6,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-L6_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-L6_2.fastq.gz
UE-N_Diff_D20-E4-L7,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-L7_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-L7_2.fastq.gz
UE-N_Diff_D20-E4-L8,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-L8_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-L8_2.fastq.gz
UE-N_Diff_D20-E4-L9,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-L9_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-L9_2.fastq.gz
UE-N_Diff_D20-E4-M10,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-M10_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-M10_2.fastq.gz
UE-N_Diff_D20-E4-M11,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-M11_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-M11_2.fastq.gz
UE-N_Diff_D20-E4-M1,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-M1_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-M1_2.fastq.gz
UE-N_Diff_D20-E4-M12,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-M12_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-M12_2.fastq.gz
UE-N_Diff_D20-E4-M13,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-M13_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-M13_2.fastq.gz
UE-N_Diff_D20-E4-M14,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-M14_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-M14_2.fastq.gz
UE-N_Diff_D20-E4-M15,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-M15_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-M15_2.fastq.gz
UE-N_Diff_D20-E4-M16,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-M16_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-M16_2.fastq.gz
UE-N_Diff_D20-E4-M17,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-M17_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-M17_2.fastq.gz
UE-N_Diff_D20-E4-M18,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-M18_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-M18_2.fastq.gz
UE-N_Diff_D20-E4-M19,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-M19_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-M19_2.fastq.gz
UE-N_Diff_D20-E4-M20,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-M20_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-M20_2.fastq.gz
UE-N_Diff_D20-E4-M21,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-M21_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-M21_2.fastq.gz
UE-N_Diff_D20-E4-M2,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-M2_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-M2_2.fastq.gz
UE-N_Diff_D20-E4-M22,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-M22_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-M22_2.fastq.gz
UE-N_Diff_D20-E4-M23,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-M23_1.fastq.gz,/home/lizhixin/project/scRNA-seq/rawData/Mar_2018/NganE_RNASeq_SS-171229-02b/primary_seq/UE-N_Diff_D20-E4-M23_2.fastq.gz
